,Latitude,Longitude,Name_Type,province
0,28.197815000000002,112.977871,Protestantism,Hunan
1,28.196838,112.978195,Protestantism,Hunan
2,28.112444,112.98381,Daoism,Hunan
3,28.179151,112.952196,Daoism,Hunan
4,28.210911,112.97873600000001,Catholicism,Hunan
5,28.256044,112.98607700000001,Protestantism,Hunan
6,28.210383,112.978798,Catholicism,Hunan
7,28.180376000000003,113.111519,Daoism,Hunan
8,28.543166999999997,113.30655,Daoism,Hunan
9,28.506428999999997,113.297299,Daoism,Hunan
10,28.426757000000002,112.72151699999999,Protestantism,Hunan
11,28.232484999999997,112.753928,Daoism,Hunan
12,28.290971000000003,112.737999,Daoism,Hunan
13,28.347314,113.886164,Protestantism,Hunan
14,28.351936,113.873411,Daoism,Hunan
15,28.163790000000002,113.64328,Daoism,Hunan
16,28.163790000000002,113.64328,Daoism,Hunan
17,28.163790000000002,113.64328,Daoism,Hunan
18,27.911375,113.689603,Daoism,Hunan
19,28.163790000000002,113.64328,Daoism,Hunan
20,28.163790000000002,113.64328,Daoism,Hunan
21,28.288005,113.78346100000002,Daoism,Hunan
22,28.151590000000002,113.62055600000001,Catholicism,Hunan
23,28.323273999999998,114.106343,Daoism,Hunan
24,28.148231,113.64321799999999,Daoism,Hunan
25,28.163790000000002,113.64328,Daoism,Hunan
26,27.973281,113.721523,Daoism,Hunan
27,27.948759000000003,113.627219,Daoism,Hunan
28,28.163790000000002,113.64328,Daoism,Hunan
29,28.172201,113.536777,Daoism,Hunan
30,27.821244,113.15815,Islam,Hunan
31,27.825166999999997,113.15589299999999,Catholicism,Hunan
32,27.643401,113.03596200000001,Protestantism,Hunan
33,27.250476000000003,113.556301,Daoism,Hunan
34,27.20324,113.788618,Daoism,Hunan
35,27.000196000000003,113.34541999999999,Daoism,Hunan
36,27.080371000000003,113.22475800000001,Daoism,Hunan
37,27.000196000000003,113.34541999999999,Daoism,Hunan
38,27.394171999999998,113.56522199999999,Daoism,Hunan
39,26.997483000000003,113.34635800000001,Protestantism,Hunan
40,27.000196000000003,113.34541999999999,Protestantism,Hunan
41,27.217462,113.66226200000001,Daoism,Hunan
42,27.159271999999998,113.66185300000001,Daoism,Hunan
43,26.551958000000003,113.61215800000001,Daoism,Hunan
44,26.599146,113.57088700000001,Daoism,Hunan
45,26.796590999999996,113.524612,Daoism,Hunan
46,26.777661,113.539224,Protestantism,Hunan
47,26.777661,113.539224,Daoism,Hunan
48,26.79164,113.560645,Protestantism,Hunan
49,27.646144,113.49686799999999,Daoism,Hunan
50,27.646144,113.49686799999999,Daoism,Hunan
51,27.646144,113.49686799999999,Daoism,Hunan
52,27.646144,113.49686799999999,Daoism,Hunan
53,27.860965000000004,112.92289199999999,Protestantism,Hunan
54,27.852403000000002,112.90211399999998,Catholicism,Hunan
55,27.872113,112.96941499999998,Daoism,Hunan
56,27.766741999999997,112.992498,Islam,Hunan
57,27.774634000000002,112.599158,Protestantism,Hunan
58,27.734984999999998,112.528903,Protestantism,Hunan
59,27.909096999999996,112.43608400000001,Protestantism,Hunan
60,26.892063,112.613972,Protestantism,Hunan
61,26.902321999999998,112.61069199999999,Catholicism,Hunan
62,27.2324,112.73868700000001,Daoism,Hunan
63,27.239942,112.735983,Protestantism,Hunan
64,26.962578000000004,112.92108600000002,Protestantism,Hunan
65,27.263697999999998,112.963146,Protestantism,Hunan
66,27.0813,112.95324699999999,Protestantism,Hunan
67,26.9656,113.009813,Protestantism,Hunan
68,26.98515,113.118793,Protestantism,Hunan
69,27.096271999999995,112.97495,Protestantism,Hunan
70,27.112004,112.99389099999999,Protestantism,Hunan
71,27.074683,113.032657,Protestantism,Hunan
72,26.988133,113.163679,Protestantism,Hunan
73,27.195182,113.2269,Protestantism,Hunan
74,26.9656,113.009813,Protestantism,Hunan
75,27.074683,113.032657,Daoism,Hunan
76,26.99312,113.094522,Protestantism,Hunan
77,27.0813,112.95324699999999,Protestantism,Hunan
78,27.0813,112.95324699999999,Protestantism,Hunan
79,27.0813,112.95324699999999,Protestantism,Hunan
80,27.294915999999997,112.992558,Protestantism,Hunan
81,27.233684000000004,113.148982,Protestantism,Hunan
82,27.129448999999997,113.13851799999999,Protestantism,Hunan
83,26.992731,113.171352,Protestantism,Hunan
84,27.218788,113.076104,Protestantism,Hunan
85,27.018455,111.65189299999999,Daoism,Hunan
86,26.770309,112.037448,Daoism,Hunan
87,26.673254999999997,113.0067,Daoism,Hunan
88,26.593609999999998,112.831975,Daoism,Hunan
89,26.593609999999998,112.831975,Protestantism,Hunan
90,26.232666,112.949198,Daoism,Hunan
91,26.460199,113.08283600000001,Daoism,Hunan
92,26.647068,112.82183799999999,Daoism,Hunan
93,26.411965999999996,112.84924099999999,Daoism,Hunan
94,26.305366999999997,112.798553,Daoism,Hunan
95,26.376890000000003,112.840002,Daoism,Hunan
96,26.672434000000003,112.82931200000002,Daoism,Hunan
97,26.231123999999998,112.925133,Daoism,Hunan
98,26.460199,113.08283600000001,Daoism,Hunan
99,26.609517999999998,112.85300900000001,Daoism,Hunan
100,26.623949,112.81347099999999,Daoism,Hunan
101,26.207872000000002,112.82835700000001,Daoism,Hunan
102,26.494124,113.03671899999999,Daoism,Hunan
103,26.593609999999998,112.831975,Daoism,Hunan
104,26.623949,112.81347099999999,Daoism,Hunan
105,27.211402000000003,111.563098,Islam,Hunan
106,27.221452000000003,111.43909099999999,Protestantism,Hunan
107,27.236884000000003,111.44643,Islam,Hunan
108,27.272176,111.350124,Islam,Hunan
109,26.987455999999998,111.14071799999999,Islam,Hunan
110,27.23348,111.325101,Islam,Hunan
111,27.122631,111.369018,Islam,Hunan
112,26.990787,111.091793,Daoism,Hunan
113,27.214701,111.241483,Islam,Hunan
114,26.995194,111.27061,Islam,Hunan
115,27.23348,111.325101,Islam,Hunan
116,27.214701,111.241483,Islam,Hunan
117,27.23348,111.325101,Islam,Hunan
118,26.966849,111.26416299999998,Islam,Hunan
119,26.802738,111.146831,Daoism,Hunan
120,27.170586,110.986675,Daoism,Hunan
121,27.069104,111.01821899999999,Islam,Hunan
122,27.109285999999997,111.03218500000001,Islam,Hunan
123,27.068102000000003,111.004827,Islam,Hunan
124,27.0577,111.010407,Islam,Hunan
125,27.113978000000003,111.03243799999998,Daoism,Hunan
126,27.514206,110.75071499999999,Daoism,Hunan
127,27.113978000000003,111.03243799999998,Daoism,Hunan
128,27.113978000000003,111.03243799999998,Daoism,Hunan
129,27.113978000000003,111.03243799999998,Protestantism,Hunan
130,27.109285999999997,111.03218500000001,Islam,Hunan
131,27.069104,111.01821899999999,Islam,Hunan
132,27.066784000000002,111.01759299999999,Islam,Hunan
133,27.173293,111.141365,Islam,Hunan
134,26.370848,110.81193600000002,Daoism,Hunan
135,26.429215000000003,110.849769,Protestantism,Hunan
136,26.408038,110.842445,Daoism,Hunan
137,26.433418,110.856623,Daoism,Hunan
138,26.543615000000003,110.832334,Daoism,Hunan
139,26.433418,110.856623,Daoism,Hunan
140,26.366818,110.809925,Daoism,Hunan
141,26.433418,110.856623,Daoism,Hunan
142,26.355278000000002,110.3119,Daoism,Hunan
143,26.355278000000002,110.3119,Daoism,Hunan
144,29.364493,113.09251299999998,Protestantism,Hunan
145,29.362596999999997,113.091327,Daoism,Hunan
146,29.388627000000003,112.83951499999999,Protestantism,Hunan
147,29.22962,113.52973,Daoism,Hunan
148,29.22962,113.52973,Daoism,Hunan
149,29.521627000000002,112.56731299999998,Protestantism,Hunan
150,29.531057,112.54046299999999,Protestantism,Hunan
151,29.515736999999998,112.583767,Protestantism,Hunan
152,29.277876000000003,113.516916,Daoism,Hunan
153,29.057367,111.678802,Protestantism,Hunan
154,29.028765999999997,111.69791200000002,Islam,Hunan
155,29.028765999999997,111.69791200000002,Protestantism,Hunan
156,29.028765999999997,111.69791200000002,Catholicism,Hunan
157,29.017663,111.711745,Islam,Hunan
158,29.411309000000003,112.171131,Protestantism,Hunan
159,28.906107000000002,111.970514,Protestantism,Hunan
160,28.993755,112.193312,Protestantism,Hunan
161,28.907988,111.972553,Islam,Hunan
162,28.906107000000002,111.970514,Catholicism,Hunan
163,29.633237,111.758702,Catholicism,Hunan
164,29.692747999999998,111.80232099999999,Islam,Hunan
165,29.633237,111.758702,Protestantism,Hunan
166,29.440793,111.64751799999999,Protestantism,Hunan
167,28.900622,111.48899999999999,Islam,Hunan
168,28.902503000000003,111.488925,Islam,Hunan
169,29.028124,111.50716899999999,Islam,Hunan
170,28.902503000000003,111.488925,Islam,Hunan
171,28.902503000000003,111.488925,Islam,Hunan
172,29.038037,111.41253700000001,Daoism,Hunan
173,29.949690000000004,110.954229,Catholicism,Hunan
174,29.788589,111.113441,Catholicism,Hunan
175,29.60548,111.877499,Protestantism,Hunan
176,29.60548,111.877499,Catholicism,Hunan
177,29.626213,111.87694499999999,Islam,Hunan
178,29.605201,111.86856100000001,Daoism,Hunan
179,28.976828,110.677428,Protestantism,Hunan
180,29.052815999999996,110.835613,Protestantism,Hunan
181,29.133874,110.474649,Protestantism,Hunan
182,29.133874,110.474649,Protestantism,Hunan
183,29.133874,110.474649,Protestantism,Hunan
184,29.133874,110.474649,Protestantism,Hunan
185,29.107808000000002,110.400254,Protestantism,Hunan
186,29.148776,110.413351,Protestantism,Hunan
187,29.288012,110.333269,Protestantism,Hunan
188,29.173502000000003,110.396901,Protestantism,Hunan
189,29.133874,110.474649,Protestantism,Hunan
190,29.344226000000003,110.28214299999999,Protestantism,Hunan
191,29.159879999999998,110.604717,Protestantism,Hunan
192,29.222862,110.60224199999999,Protestantism,Hunan
193,29.429971999999996,111.13966599999999,Protestantism,Hunan
194,29.429971999999996,111.13966599999999,Protestantism,Hunan
195,28.590965999999998,112.324322,Protestantism,Hunan
196,28.454604999999997,112.6118,Daoism,Hunan
197,28.58697,112.711325,Protestantism,Hunan
198,28.579342999999998,112.374024,Daoism,Hunan
199,28.579342999999998,112.374024,Protestantism,Hunan
200,28.484893,112.63253600000002,Daoism,Hunan
201,29.242501,112.574518,Protestantism,Hunan
202,29.299609999999998,112.550868,Protestantism,Hunan
203,29.248013,112.603493,Protestantism,Hunan
204,28.52148,112.137047,Catholicism,Hunan
205,28.518085,112.155822,Daoism,Hunan
206,28.566353000000003,111.827537,Islam,Hunan
207,28.518085,112.155822,Protestantism,Hunan
208,29.046025,112.30421299999999,Protestantism,Hunan
209,25.820498999999998,113.06065,Daoism,Hunan
210,25.791288,113.038522,Protestantism,Hunan
211,25.847228,112.47713,Protestantism,Hunan
212,25.399962,112.94882,Daoism,Hunan
213,26.301238,113.242401,Daoism,Hunan
214,26.209512,113.47273,Daoism,Hunan
215,26.132407,113.01936699999999,Daoism,Hunan
216,26.246471000000003,113.169944,Daoism,Hunan
217,25.58752,112.36902099999999,Protestantism,Hunan
218,25.275560000000002,112.563456,Protestantism,Hunan
219,26.582831,113.35064399999999,Daoism,Hunan
220,26.501324,113.40980400000001,Daoism,Hunan
221,26.563857000000002,113.232452,Daoism,Hunan
222,26.221882,111.63113600000001,Protestantism,Hunan
223,26.623884999999998,112.06849799999999,Catholicism,Hunan
224,26.394403999999998,111.314117,Protestantism,Hunan
225,27.545018,109.967279,Protestantism,Hunan
226,27.569909000000003,109.95095900000001,Daoism,Hunan
227,28.452686,110.393844,Islam,Hunan
228,28.452686,110.393844,Protestantism,Hunan
229,28.452726000000002,110.393844,Catholicism,Hunan
230,27.775177000000003,110.45926999999999,Daoism,Hunan
231,28.006342999999998,110.18392800000001,Daoism,Hunan
232,27.728310999999998,110.46441200000001,Daoism,Hunan
233,28.006342999999998,110.18392800000001,Daoism,Hunan
234,28.006335999999997,110.183917,Daoism,Hunan
235,27.903591,110.108718,Daoism,Hunan
236,27.992409999999996,110.18166200000002,Daoism,Hunan
237,27.358028000000004,109.171879,Protestantism,Hunan
238,27.442446999999998,109.692393,Protestantism,Hunan
239,27.443011,109.68561000000001,Catholicism,Hunan
240,26.575081,109.696246,Protestantism,Hunan
241,27.782496999999996,112.08043500000001,Protestantism,Hunan
242,27.459144000000002,112.19244599999999,Daoism,Hunan
243,27.453239,112.20179499999999,Protestantism,Hunan
244,27.738444,111.304978,Protestantism,Hunan
245,27.64374,111.258195,Protestantism,Hunan
246,27.738444,111.304978,Protestantism,Hunan
247,27.638405,111.37824499999999,Protestantism,Hunan
248,27.653494,111.332209,Protestantism,Hunan
249,28.020621000000002,111.299128,Protestantism,Hunan
250,27.726515000000003,111.32741200000001,Daoism,Hunan
251,27.607677000000002,111.26272800000001,Protestantism,Hunan
252,27.726515000000003,111.32741200000001,Daoism,Hunan
253,27.823871,111.344045,Protestantism,Hunan
254,28.020621000000002,111.299128,Protestantism,Hunan
255,27.665553000000003,111.27476999999999,Protestantism,Hunan
256,27.686014,111.90213100000001,Protestantism,Hunan
257,27.861301,111.789227,Protestantism,Hunan
258,27.692542,111.66431599999999,Daoism,Hunan
259,27.692542,111.66431599999999,Protestantism,Hunan
260,27.773008,111.889592,Protestantism,Hunan
261,27.898034999999997,111.858814,Protestantism,Hunan
262,27.773008,111.889592,Protestantism,Hunan
263,27.819615000000002,111.862945,Protestantism,Hunan
264,27.679159000000002,111.686976,Protestantism,Hunan
265,27.692542,111.66431599999999,Protestantism,Hunan
266,27.872528000000003,111.89111100000001,Protestantism,Hunan
267,27.582046000000002,111.893507,Protestantism,Hunan
268,27.773934999999998,111.756782,Daoism,Hunan
269,27.773934999999998,111.756782,Protestantism,Hunan
270,27.819615000000002,111.862945,Protestantism,Hunan
271,27.676413,111.85568700000002,Protestantism,Hunan
272,27.819615000000002,111.862945,Daoism,Hunan
273,27.5741,111.748562,Daoism,Hunan
274,27.692542,111.66431599999999,Protestantism,Hunan
275,27.692542,111.66431599999999,Protestantism,Hunan
276,27.692542,111.66431599999999,Protestantism,Hunan
277,27.819615000000002,111.862945,Protestantism,Hunan
278,27.529184000000004,111.964752,Daoism,Hunan
279,27.720354999999998,111.64505700000001,Protestantism,Hunan
280,27.773934999999998,111.756782,Protestantism,Hunan
281,27.925303999999997,111.89398700000001,Protestantism,Hunan
282,27.529184000000004,111.964752,Daoism,Hunan
283,27.547249,111.937149,Protestantism,Hunan
284,27.692542,111.66431599999999,Protestantism,Hunan
285,27.687842,111.652629,Protestantism,Hunan
286,27.692542,111.66431599999999,Protestantism,Hunan
287,27.776799,111.75706000000001,Daoism,Hunan
288,27.5741,111.748562,Protestantism,Hunan
289,27.702052000000002,111.861352,Protestantism,Hunan
290,27.816125,111.699081,Protestantism,Hunan
291,27.692542,111.66431599999999,Protestantism,Hunan
292,27.816125,111.699081,Daoism,Hunan
293,27.819615000000002,111.862945,Daoism,Hunan
294,27.947584999999997,109.60491299999998,Daoism,Hunan
295,28.9987,109.852,Protestantism,Hunan
296,29.364493,113.09251299999998,Protestantism,Hunan
297,29.038037,111.41253700000001,Daoism,Hunan
298,25.791288,113.038522,Protestantism,Hunan
299,26.221882,111.63113600000001,Protestantism,Hunan
300,27.2324,112.73868700000001,Daoism,Hunan
301,27.055524,110.57526100000001,Daoism,Hunan
302,26.715253999999998,110.39280500000001,Other,Hunan
303,29.028124,111.50716899999999,Islam,Hunan
304,29.038037,111.41253700000001,Daoism,Hunan
305,29.038037,111.41253700000001,Daoism,Hunan
306,29.038037,111.41253700000001,Daoism,Hunan
307,27.675521999999997,109.548001,Daoism,Hunan
308,27.715384999999998,109.610395,Daoism,Hunan
309,27.834819,109.874105,Daoism,Hunan
310,27.730361,109.499995,Daoism,Hunan
311,27.858951,109.74231100000002,Daoism,Hunan
312,27.843286,109.772573,Daoism,Hunan
313,27.875384000000004,109.811219,Daoism,Hunan
314,27.882358,109.97301200000001,Daoism,Hunan
315,27.884043,109.924035,Daoism,Hunan
316,27.865563,109.80257399999999,Daoism,Hunan
317,27.865563,109.80257399999999,Daoism,Hunan
318,27.942407,110.06769299999999,Daoism,Hunan
319,27.900105,110.012105,Daoism,Hunan
320,27.443011,109.68561000000001,Protestantism,Hunan
321,27.203906,109.83383799999999,Protestantism,Hunan
322,27.203906,109.83383799999999,Daoism,Hunan
323,27.132439,110.00961299999999,Daoism,Hunan
324,28.395887,113.943522,Other,Hunan
325,27.075169,113.475452,Daoism,Hunan
326,27.54137,112.92351000000001,Daoism,Hunan
327,27.553514,112.93128600000001,Daoism,Hunan
328,27.553514,112.93128600000001,Daoism,Hunan
329,27.268196999999997,112.716421,Daoism,Hunan
330,27.25205,112.706672,Daoism,Hunan
331,27.268196999999997,112.716421,Daoism,Hunan
332,27.268196999999997,112.716421,Daoism,Hunan
333,27.270804,112.68673899999999,Daoism,Hunan
334,27.270804,112.68673899999999,Daoism,Hunan
335,27.060321000000002,110.575846,Daoism,Hunan
336,27.060321000000002,110.575846,Daoism,Hunan
337,29.371903000000003,113.12970200000001,Protestantism,Hunan
338,29.357104,113.12895800000001,Daoism,Hunan
339,29.357104,113.12895800000001,Daoism,Hunan
340,29.357104,113.12895800000001,Daoism,Hunan
341,29.357104,113.12895800000001,Daoism,Hunan
342,29.357104,113.12895800000001,Daoism,Hunan
343,29.357104,113.12895800000001,Daoism,Hunan
344,29.357104,113.12895800000001,Daoism,Hunan
345,29.357104,113.12895800000001,Daoism,Hunan
346,29.357104,113.12895800000001,Daoism,Hunan
347,29.357104,113.12895800000001,Daoism,Hunan
348,29.357104,113.12895800000001,Daoism,Hunan
349,29.357104,113.12895800000001,Daoism,Hunan
350,29.357104,113.12895800000001,Daoism,Hunan
351,29.357104,113.12895800000001,Daoism,Hunan
352,29.357104,113.12895800000001,Daoism,Hunan
353,29.357104,113.12895800000001,Daoism,Hunan
354,28.701868,113.58123400000001,Daoism,Hunan
355,28.869587,113.101249,Daoism,Hunan
356,28.869587,113.101249,Daoism,Hunan
357,28.994302,112.203014,Protestantism,Hunan
358,28.906107000000002,111.970514,Protestantism,Hunan
359,28.902503000000003,111.488925,Islam,Hunan
360,29.038037,111.41253700000001,Daoism,Hunan
361,25.810202,113.04085,Daoism,Hunan
362,25.820498999999998,113.06065,Daoism,Hunan
363,26.101025,111.61591000000001,Protestantism,Hunan
364,27.453239,112.20179499999999,Protestantism,Hunan
365,27.606635999999998,112.06341200000001,Protestantism,Hunan
366,27.572855,112.07638899999999,Protestantism,Hunan
367,28.020621000000002,111.299128,Protestantism,Hunan
368,27.686252000000003,111.43498400000001,Daoism,Hunan
369,27.906315999999997,111.856928,Protestantism,Hunan
370,27.885505,111.859974,Daoism,Hunan
371,27.925303999999997,111.89398700000001,Daoism,Hunan
372,27.828614,111.928673,Daoism,Hunan
373,28.436069180578155,113.33525227086722,,Hunan
374,28.41856526477404,113.31078589716105,,Hunan
