,Latitude,Longitude,Name_Type,province
375,28.32090271920626,113.29649807880939,,Hunan
376,28.38754747903811,113.26479071855717,,Hunan
377,28.439710455042107,113.32193518256318,,Hunan
378,28.467665985882768,113.30350997882417,,Hunan
379,28.425131918078648,113.30092137711797,,Hunan
380,28.422016142824173,113.47397921423625,,Hunan
381,28.761771227456645,113.63445634118497,,Hunan
382,28.73722195957849,113.64348843936773,,Hunan
383,28.631756344372068,113.02901601655809,,Hunan
384,28.4636714066493,113.10070760997395,,Hunan
385,28.521744273467263,113.0841589102009,,Hunan
386,28.547553280553643,114.18652292083046,,Hunan
387,28.579551087479107,114.21483363121867,,Hunan
388,28.382633504661126,113.97154525699169,,Hunan
389,28.386218317088773,113.97692247563316,,Hunan
390,28.406571870271012,114.00745280540652,,Hunan
391,28.127261348019633,114.01343252202946,,Hunan
392,28.368508972447856,113.95035845867179,,Hunan
393,28.386497789513193,113.97734168426979,,Hunan
394,28.526702668701212,114.14150750305184,,Hunan
395,28.378492430825617,113.96090964623842,,Hunan
396,28.56990834511722,114.47629451767583,,Hunan
397,28.368074619972177,113.97298342995826,,Hunan
398,28.389422845861255,113.98172926879188,,Hunan
399,28.21134788713162,114.07862333069744,,Hunan
400,28.162895181621668,113.94842327243249,,Hunan
401,28.38684014775139,113.97785522162708,,Hunan
402,28.402780651476483,113.88264647721472,,Hunan
403,28.053063249846595,113.5058788747699,,Hunan
404,28.025571357421452,113.45649953613217,,Hunan
405,27.866462769361377,113.37055465404207,,Hunan
406,27.458977984412492,113.86905397661874,,Hunan
407,27.410708755354616,114.09982113303192,,Hunan
408,27.236274807307176,113.69953821096075,,Hunan
409,27.319174814651692,113.58296372197753,,Hunan
410,27.228896500451544,113.68847075067731,,Hunan
411,27.630650182486978,113.91993927373046,,Hunan
412,27.235948068684458,113.70405560302669,,Hunan
413,27.20910076802974,113.65877715204459,,Hunan
414,27.446787370632183,114.00625005594829,,Hunan
415,27.397867018297994,114.019745527447,,Hunan
416,26.7774591961584,113.9504097942376,,Hunan
417,26.803323504132727,113.87715325619911,,Hunan
418,27.015147155050062,113.8524462325751,,Hunan
419,27.026399337703005,113.91233150655451,,Hunan
420,27.00455431896399,113.87956397844599,,Hunan
421,27.006350706980264,113.88271106047038,,Hunan
422,27.865994539641516,113.82664380946227,,Hunan
423,27.846237618992735,113.7970084284891,,Hunan
424,27.855652141265093,113.81113021189763,,Hunan
425,27.85637678594261,113.81221717891391,,Hunan
426,28.075499110063035,113.24469316509453,,Hunan
427,28.090725873587285,113.25959831038091,,Hunan
428,28.10950117455146,113.32549726182718,,Hunan
429,27.9850926758461,113.32002401376916,,Hunan
430,28.0165100770607,112.96197211559105,,Hunan
431,27.95969461551301,112.86596742326951,,Hunan
432,28.146157000953774,112.79167400143068,,Hunan
433,27.13252091663576,112.97465887495365,,Hunan
434,27.131198686043774,112.95400702906565,,Hunan
435,27.457973241860746,113.07704686279114,,Hunan
436,27.470406012828164,113.08167901924224,,Hunan
437,27.168781250967516,113.23039087645128,,Hunan
438,27.482300995628524,113.29105049344278,,Hunan
439,27.300516386331193,113.28207157949679,,Hunan
440,27.213588531793626,113.38179579769043,,Hunan
441,27.186140915381785,113.42027937307267,,Hunan
442,27.337411466110588,113.3366591991659,,Hunan
443,27.36183463281959,113.36863694922938,,Hunan
444,27.307254688590678,113.38151453288602,,Hunan
445,27.23504125420581,113.53404138130871,,Hunan
446,27.406547054698645,113.54394758204798,,Hunan
447,27.186335539743062,113.3409163096146,,Hunan
448,27.3130405374751,113.39019330621265,,Hunan
449,27.232949433144725,113.45426614971709,,Hunan
450,27.313295916284815,113.30124087442721,,Hunan
451,27.301741730144677,113.28390959521701,,Hunan
452,27.285045219538887,113.25886482930832,,Hunan
453,27.49590385645102,113.29403978467653,,Hunan
454,27.482339052289838,113.52196457843475,,Hunan
455,27.378105295324676,113.51150244298701,,Hunan
456,27.20629782398087,113.4917022359713,,Hunan
457,27.42795272161319,113.38985108241978,,Hunan
458,27.239061203303514,111.98280230495526,,Hunan
459,26.973729120087448,112.34257818013117,,Hunan
460,26.90973012410742,113.36141268616113,,Hunan
461,26.830500703885182,113.18731105582778,,Hunan
462,26.80092792429511,113.14295188644266,,Hunan
463,26.464497194068958,113.29694479110344,,Hunan
464,26.68714076795657,113.42324865193487,,Hunan
465,26.854438434948936,113.13289365242339,,Hunan
466,26.65918669286828,113.22007203930242,,Hunan
467,26.53548854124177,113.14373531186266,,Hunan
468,26.614701574534006,113.196719361801,,Hunan
469,26.88353678874215,113.14596618311323,,Hunan
470,26.4662041156465,113.27775317346976,,Hunan
471,26.69352723207048,113.43282834810573,,Hunan
472,26.820759401207482,113.16987110181124,,Hunan
473,26.84009770145325,113.13769405217987,,Hunan
474,26.413559540210738,113.13688831031612,,Hunan
475,26.71495270651365,113.36796205977046,,Hunan
476,26.82972362918892,113.18614544378337,,Hunan
477,26.83078951300004,113.12373176950005,,Hunan
478,27.418188655088066,111.87327798263209,,Hunan
479,27.466909887028983,111.80727783054346,,Hunan
480,27.442710001236748,111.75516900185512,,Hunan
481,27.504550314687005,111.6986854720305,,Hunan
482,27.195793133935233,111.45322370090284,,Hunan
483,27.47908555875412,111.6935093381312,,Hunan
484,27.360541387358932,111.7258835810384,,Hunan
485,27.193915837938718,111.39648625690808,,Hunan
486,27.428789582484686,111.56261587372703,,Hunan
487,27.21247202216391,111.59652703324586,,Hunan
488,27.436255679710698,111.62926451956605,,Hunan
489,27.433232634673363,111.56928045201005,,Hunan
490,27.457239135436982,111.66073970315547,,Hunan
491,27.185833616266944,111.5926399244004,,Hunan
492,27.051502166382413,111.51997724957363,,Hunan
493,27.399094031083337,111.32943704662502,,Hunan
494,27.31064726987961,111.3805339048194,,Hunan
495,27.3396868710809,111.37778630662137,,Hunan
496,27.310846298024696,111.36894344703704,,Hunan
497,27.282340512647686,111.34736776897152,,Hunan
498,27.32089303933393,111.34281055900088,,Hunan
499,27.739190312970813,111.0881914694562,,Hunan
500,27.332507941716276,111.36023291257439,,Hunan
501,27.340062170932185,111.37156425639826,,Hunan
502,27.325990377537945,111.35045656630689,,Hunan
503,27.33560616681334,111.37166525022002,,Hunan
504,27.270719578597358,111.32064236789603,,Hunan
505,27.30529485934749,111.37535928902122,,Hunan
506,27.384176841819155,111.45769076272872,,Hunan
507,26.59246721003728,111.14436481505594,,Hunan
508,26.64222107730148,111.16927811595221,,Hunan
509,26.60960688329238,111.14479832493856,,Hunan
510,26.675937309959693,111.22040196493954,,Hunan
511,26.79221103883961,111.20522805825942,,Hunan
512,26.66071540205228,111.19756910307842,,Hunan
513,26.606455176802882,111.16938076520432,,Hunan
514,26.651632341732878,111.18394451259931,,Hunan
515,26.56156245515749,110.62132668273622,,Hunan
516,26.59833771348354,110.6764895702253,,Hunan
517,29.58661398730139,113.42569448095206,,Hunan
518,29.582699311696047,113.42148046754409,,Hunan
519,29.617767936355527,113.18322640453327,,Hunan
520,29.469956565966843,113.89023484895027,,Hunan
521,29.465735363137735,113.8839030447066,,Hunan
522,29.737277773942036,112.89078916091303,,Hunan
523,29.740365798480546,112.85442619772081,,Hunan
524,29.744170354199017,112.92641703129853,,Hunan
525,29.48211019429726,113.82326729144589,,Hunan
526,29.300190773137814,112.04303765970673,,Hunan
527,29.26942204344982,112.05889606517475,,Hunan
528,29.241298405345958,112.01671060801895,,Hunan
529,29.24827079482075,112.02716919223116,,Hunan
530,29.254943742395398,112.06766611359309,,Hunan
531,29.623298634749823,112.48911545212474,,Hunan
532,29.15570011616012,112.34490367424017,,Hunan
533,29.217640932572895,112.52914089885934,,Hunan
534,29.1329938205724,112.3100617308586,,Hunan
535,29.151406630945488,112.33846344641822,,Hunan
536,29.85917728083385,112.09761242125077,,Hunan
537,29.935358020368742,112.16623603055311,,Hunan
538,29.871102549947953,112.11550032492192,,Hunan
539,29.66109153710652,111.97796580565976,,Hunan
540,29.112406357144614,111.80667653571692,,Hunan
541,29.1417004426959,111.84772116404385,,Hunan
542,29.22855833447216,111.80782050170824,,Hunan
543,29.149703324322445,111.85972548648365,,Hunan
544,29.11199693802914,111.8031659070437,,Hunan
545,29.24631246098958,111.72495019148438,,Hunan
546,30.16425200891657,111.27607201337484,,Hunan
547,30.021022258288628,111.46209088743294,,Hunan
548,29.84432683840469,112.23576925760703,,Hunan
549,29.84839672684445,112.24187409026668,,Hunan
550,29.85811298969355,112.22479498454031,,Hunan
551,29.822117326136308,112.19393548920448,,Hunan
552,29.218631563240333,111.04013334486051,,Hunan
553,29.29184574638498,111.19415761957747,,Hunan
554,29.366033382657395,110.82288807398609,,Hunan
555,29.375427702767347,110.83697955415103,,Hunan
556,29.3809317101661,110.84523556524914,,Hunan
557,29.368690985105804,110.8268744776587,,Hunan
558,29.34532524690072,110.75652987035109,,Hunan
559,29.393622994773065,110.7806214921596,,Hunan
560,29.530886762253367,110.69758114338005,,Hunan
561,29.41875506029227,110.7647805904384,,Hunan
562,29.365437562513634,110.82199434377046,,Hunan
563,29.563773548548685,110.61146432282301,,Hunan
564,29.403383532931894,110.96997229939784,,Hunan
565,29.471922835133654,110.97583325270047,,Hunan
566,29.631016923864514,111.44123338579676,,Hunan
567,29.67600396546864,111.50871394820295,,Hunan
568,28.834382255249736,112.6894463828746,,Hunan
569,28.670205315227644,112.93520047284147,,Hunan
570,28.8210739672112,113.0624809508168,,Hunan
571,28.826123102058187,112.74419415308729,,Hunan
572,28.805248312902407,112.71288196935362,,Hunan
573,28.69456468082634,112.94704352123952,,Hunan
574,29.467113235565215,112.91143635334782,,Hunan
575,29.50439624477159,112.85804736715738,,Hunan
576,29.49044407817616,112.96713961726424,,Hunan
577,28.749937189053483,112.47973278358022,,Hunan
578,28.73125075486831,112.47557063230246,,Hunan
579,28.768632100332336,112.1309556504985,,Hunan
580,28.747682007150104,112.50021751072516,,Hunan
581,29.27093143460854,112.6415726519128,,Hunan
582,26.047546491894572,113.40122123784185,,Hunan
583,26.024384869584527,113.3881673043768,,Hunan
584,26.052364808470898,112.78483521270635,,Hunan
585,25.63693305295563,113.30427657943345,,Hunan
586,26.546265602141872,113.60994240321281,,Hunan
587,26.451541588225297,113.83577438233795,,Hunan
588,26.367048239365026,113.37132885904752,,Hunan
589,26.483195451731188,113.52503067759677,,Hunan
590,25.828037549745112,112.72979732461765,,Hunan
591,25.520716833441377,112.93119125016207,,Hunan
592,26.829046066248527,113.71996659937278,,Hunan
593,26.720887538329094,113.73914930749365,,Hunan
594,26.76441077506611,113.53328266259916,,Hunan
595,26.431370746430133,111.9453691196452,,Hunan
596,26.831624797454424,112.38010769618162,,Hunan
597,26.60482337492512,111.62974606238768,,Hunan
598,27.78636040108102,110.32929260162153,,Hunan
599,27.78996202934697,110.28103854402046,,Hunan
600,28.69867202448064,110.76282303672096,,Hunan
601,28.676619536147083,110.72974430422063,,Hunan
602,28.67917952685891,110.73352429028837,,Hunan
603,27.99675476639715,110.79163664959572,,Hunan
604,28.22301346488337,110.50893369732506,,Hunan
605,27.96773007291061,110.82354060936592,,Hunan
606,28.207578799960295,110.48578169994046,,Hunan
607,28.22717481467363,110.51517522201044,,Hunan
608,28.139231391760806,110.4621785876412,,Hunan
609,28.20708636663112,110.5036765499467,,Hunan
610,27.603451495291228,109.54001424293683,,Hunan
611,27.66680428611353,110.02892892917029,,Hunan
612,27.688143049900212,110.05330807485034,,Hunan
613,26.778952083739682,110.00205262560952,,Hunan
614,27.984483187250948,112.38341428087644,,Hunan
615,27.67401943880266,112.51475915820397,,Hunan
616,27.69384301223366,112.56270101835048,,Hunan
617,27.984889752596217,111.67464662889434,,Hunan
618,27.86141092100628,111.58470138150942,,Hunan
619,27.96251138798871,111.64107908198307,,Hunan
620,27.8726177745726,111.72956416185889,,Hunan
621,27.87447702286045,111.66368353429068,,Hunan
622,28.251004073118214,111.64470260967731,,Hunan
623,27.959665113013916,111.67713716952088,,Hunan
624,27.831716814720583,111.59878772208087,,Hunan
625,27.938097076262267,111.6447851143934,,Hunan
626,28.05782185971113,111.6949712895667,,Hunan
627,28.23401943398379,111.61922565097568,,Hunan
628,27.91259271564362,111.64532957346542,,Hunan
629,27.91006380728719,112.2382057109308,,Hunan
630,28.07793572351191,112.11417908526786,,Hunan
631,27.9231597814919,112.01024267223784,,Hunan
632,27.909971049346385,111.99045957401957,,Hunan
633,27.980885305298056,112.20140795794708,,Hunan
634,28.09982148350103,112.16149372525155,,Hunan
635,27.99573713765236,112.22368570647853,,Hunan
636,28.052122612301105,112.21170641845166,,Hunan
637,27.89647033330952,112.01294299996428,,Hunan
638,27.904518199807065,111.98228029971058,,Hunan
639,28.11210837142602,112.25048155713904,,Hunan
640,27.785700175598656,112.19898826339798,,Hunan
641,28.012808739703047,112.11509260955458,,Hunan
642,28.018352055953862,112.1234075839308,,Hunan
643,28.03141444774983,112.18064417162473,,Hunan
644,27.924583477481175,112.22794271622178,,Hunan
645,28.029237409700613,112.1773786145509,,Hunan
646,27.8180756628015,112.11452549420225,,Hunan
647,27.89595811344838,111.96944017017256,,Hunan
648,27.931071959527813,112.02211093929171,,Hunan
649,27.9331276552841,112.02519448292614,,Hunan
650,28.066568549806895,112.23337532471034,,Hunan
651,27.772421094326848,112.32960764149027,,Hunan
652,27.928395511460934,111.95711776719142,,Hunan
653,28.019541958931956,112.12519243839795,,Hunan
654,28.156228091369453,112.24037313705419,,Hunan
655,27.7438088946042,112.2866893419063,,Hunan
656,27.773986214713133,112.27725482206971,,Hunan
657,27.90994377860476,111.99041866790712,,Hunan
658,27.930137410719492,112.01607211607924,,Hunan
659,27.902462752228995,111.97919712834349,,Hunan
660,28.021968407636663,112.12481411145501,,Hunan
661,27.809922314628807,112.10229547194321,,Hunan
662,27.928784689460656,112.20145103419098,,Hunan
663,28.047664629378247,112.04639044406737,,Hunan
664,27.892818893659904,111.96473134048985,,Hunan
665,28.05914512632701,112.06361118949052,,Hunan
666,28.027576705377115,112.17488755806566,,Hunan
667,28.173635962206497,109.94398944330973,,Hunan
668,29.213331064832794,110.1739465972492,,Hunan
669,29.569080905703387,113.39939485855507,,Hunan
670,29.27736109646663,111.77152314469997,,Hunan
671,26.038731061860975,113.40968659279146,,Hunan
672,26.436670839355624,111.95331925903345,,Hunan
673,27.437599094198088,113.04648564129715,,Hunan
674,27.26128099413779,110.8838964912067,,Hunan
675,26.928826094285576,110.71316314142838,,Hunan
676,29.272685367902877,111.87401105185431,,Hunan
677,29.25093350713457,111.73188176070187,,Hunan
678,29.282008211015537,111.77849381652332,,Hunan
679,29.246062753693316,111.72457563053999,,Hunan
680,27.899617633416607,109.88414445012492,,Hunan
681,27.961097579116664,109.978963868675,,Hunan
682,28.042132608178882,110.18507541226833,,Hunan
683,27.972124798126377,109.86264069718956,,Hunan
684,28.086429879847678,110.08352931977153,,Hunan
685,28.0686269382287,110.11058440734305,,Hunan
686,28.11524572702034,110.1710115905305,,Hunan
687,28.097530226015056,110.2957703390226,,Hunan
688,28.09329963033657,110.23791994550486,,Hunan
689,28.076735494668224,110.11933274200233,,Hunan
690,28.115276715754998,110.17714457363249,,Hunan
691,28.188375548897678,110.43664582334651,,Hunan
692,28.1316168983609,110.35937284754135,,Hunan
693,27.684003524825993,110.04709878723901,,Hunan
694,27.442284747835114,110.19140612175265,,Hunan
695,27.432558593566604,110.1768168903499,,Hunan
696,27.37525231732014,110.37383297598019,,Hunan
697,28.629757168211775,114.29432725231767,,Hunan
698,27.304864577283087,113.81999536592464,,Hunan
699,27.783153588242364,113.28618538236356,,Hunan
700,27.754232694954236,113.23236404243137,,Hunan
701,27.788214597917985,113.28333689687699,,Hunan
702,27.49154329491587,113.0514404423738,,Hunan
703,27.476051788960188,113.04267468344028,,Hunan
704,27.506943903996845,113.07454135599527,,Hunan
705,27.514916667306576,113.08650050095987,,Hunan
706,27.491955693672708,113.01846654050905,,Hunan
707,27.476574818955807,112.99539522843371,,Hunan
708,27.30641621961522,110.94498882942283,,Hunan
709,27.290407761968726,110.92097614295308,,Hunan
710,29.57484955742795,113.43412183614193,,Hunan
711,29.56774225710177,113.44491538565266,,Hunan
712,29.56579714251261,113.44199771376893,,Hunan
713,29.60221707092759,113.4966276063914,,Hunan
714,29.593743677262385,113.48391751589358,,Hunan
715,29.593021292048338,113.48283393807252,,Hunan
716,29.563652440852938,113.43878066127942,,Hunan
717,29.557647138747082,113.42977270812064,,Hunan
718,29.594372750922407,113.48486112638362,,Hunan
719,29.59974193806567,113.49291490709852,,Hunan
720,29.595327934507246,113.48629390176087,,Hunan
721,29.564467631153626,113.44000344673046,,Hunan
722,29.595982361993123,113.48727554298969,,Hunan
723,29.60338174394624,113.49837461591937,,Hunan
724,29.56452076491464,113.44008314737198,,Hunan
725,29.57586739594027,113.45710309391042,,Hunan
726,29.57444477004447,113.45496915506672,,Hunan
727,28.90271734178814,113.88250801268222,,Hunan
728,29.079394748345436,113.41596062251816,,Hunan
729,29.076398197215816,113.41146579582372,,Hunan
730,29.234245889693028,112.56292983453953,,Hunan
731,29.153081692185275,112.3409760382779,,Hunan
732,29.125538002523943,111.82347750378591,,Hunan
733,29.285661438037458,111.78397365705621,,Hunan
734,26.03661648476409,113.38047172714614,,Hunan
735,26.046669273736033,113.39990541060405,,Hunan
736,26.333978775318087,111.96534066297714,,Hunan
737,27.66713975462526,112.52264613193788,,Hunan
738,27.823549897956003,112.38878284693402,,Hunan
739,27.820719099321124,112.44818514898168,,Hunan
740,28.227466908998743,111.6093968634981,,Hunan
741,27.92624697644633,111.7949764646695,,Hunan
742,28.127359840716473,112.18849376107471,,Hunan
743,28.114614753429375,112.20363863014406,,Hunan
744,28.167976296036805,112.25799544405523,,Hunan
745,28.038739967058916,112.24386195058838,,Hunan
