province,Latitude,Longitude,Name_Type
Hunan,28.256044,112.986077,Buddhism
Hunan,28.223382,112.977965,Buddhism
Hunan,28.317893,113.040159,Buddhism
Hunan,28.461606,113.338021,Buddhism
Hunan,28.465947,113.352557,Buddhism
Hunan,28.577049,113.401609,Buddhism
Hunan,28.532236,113.442564,Buddhism
Hunan,28.557244,113.390266,Buddhism
Hunan,28.237982,113.073733,Buddhism
Hunan,28.235101,112.931338,Buddhism
Hunan,28.463558,113.018711,Buddhism
Hunan,28.361034,112.817766,Buddhism
Hunan,28.116748,112.778633,Buddhism
Hunan,28.261849,112.832681,Buddhism
Hunan,28.116748,112.778633,Buddhism
Hunan,28.100402,112.921714,Buddhism
Hunan,28.403871,112.81116,Buddhism
Hunan,28.255314,112.597618,Buddhism
Hunan,27.942371,112.062928,Buddhism
Hunan,28.122419,113.459409,Buddhism
Hunan,28.16379,113.64328,Buddhism
Hunan,28.137172,113.629215,Buddhism
Hunan,28.346721,113.577208,Buddhism
Hunan,28.16379,113.64328,Buddhism
Hunan,28.323712,114.109324,Buddhism
Hunan,28.137256,113.629195,Buddhism
Hunan,27.909845,113.097739,Buddhism
Hunan,27.831038,113.123355,Buddhism
Hunan,27.827827,113.133775,Buddhism
Hunan,27.843554,113.26247,Buddhism
Hunan,27.000196,113.34542,Buddhism
Hunan,27.149618,113.641217,Buddhism
Hunan,27.014824,113.367746,Buddhism
Hunan,27.000196,113.34542,Buddhism
Hunan,27.180445,113.771189,Buddhism
Hunan,26.873072,113.645818,Buddhism
Hunan,26.795217,113.561933,Buddhism
Hunan,26.960252,113.883929,Buddhism
Hunan,26.777661,113.539224,Buddhism
Hunan,26.796591,113.524612,Buddhism
Hunan,26.661187,113.419826,Buddhism
Hunan,26.777661,113.539224,Buddhism
Hunan,26.661187,113.419826,Buddhism
Hunan,26.567643,113.605345,Buddhism
Hunan,26.777661,113.539224,Buddhism
Hunan,26.772539,113.546194,Buddhism
Hunan,26.95568,113.543692,Buddhism
Hunan,26.582979,113.418674,Buddhism
Hunan,26.945079,113.543345,Buddhism
Hunan,26.777661,113.539224,Buddhism
Hunan,26.795217,113.561933,Buddhism
Hunan,26.89109,113.874883,Buddhism
Hunan,26.81633,113.607402,Buddhism
Hunan,27.469084,113.257213,Buddhism
Hunan,27.447344,113.338895,Buddhism
Hunan,27.886165,113.497695,Buddhism
Hunan,27.43148,113.370298,Buddhism
Hunan,27.431396,113.338404,Buddhism
Hunan,27.856038,112.904362,Buddhism
Hunan,27.838231,113.001297,Buddhism
Hunan,27.626296,112.791606,Buddhism
Hunan,27.626296,112.791606,Buddhism
Hunan,27.717659,112.944385,Buddhism
Hunan,27.930906,112.849813,Buddhism
Hunan,27.553514,112.931286,Buddhism
Hunan,27.774058,112.954812,Buddhism
Hunan,27.915005,112.526502,Buddhism
Hunan,27.897778,112.537166,Buddhism
Hunan,27.24271,112.73714,Buddhism
Hunan,26.836154,112.426939,Buddhism
Hunan,26.934986,112.801759,Buddhism
Hunan,27.186915,113.27126,Buddhism
Hunan,27.0813,112.953247,Buddhism
Hunan,27.066091,113.131787,Buddhism
Hunan,27.219105,112.884986,Buddhism
Hunan,27.33188,112.940368,Buddhism
Hunan,27.21547,112.885767,Buddhism
Hunan,27.080796,112.947979,Buddhism
Hunan,26.881416,111.826957,Buddhism
Hunan,26.399976,112.885638,Buddhism
Hunan,26.421562,112.860208,Buddhism
Hunan,26.210581,112.762693,Buddhism
Hunan,26.476338,112.79186,Buddhism
Hunan,26.502779,113.043438,Buddhism
Hunan,26.375597,113.082505,Buddhism
Hunan,26.430308,112.779309,Buddhism
Hunan,26.417858,112.93476,Buddhism
Hunan,26.33669,112.913677,Buddhism
Hunan,26.33669,112.913677,Buddhism
Hunan,26.21406,112.932981,Buddhism
Hunan,26.508649,113.175513,Buddhism
Hunan,26.290795,112.766443,Buddhism
Hunan,26.499452,113.094347,Buddhism
Hunan,26.305367,112.798553,Buddhism
Hunan,26.442142,112.794625,Buddhism
Hunan,26.546434,113.092052,Buddhism
Hunan,26.421562,112.860208,Buddhism
Hunan,26.476338,112.79186,Buddhism
Hunan,26.476338,112.79186,Buddhism
Hunan,26.554197,113.025366,Buddhism
Hunan,26.392547,112.830739,Buddhism
Hunan,26.514134,113.103194,Buddhism
Hunan,26.514134,113.103194,Buddhism
Hunan,26.248268,112.913618,Buddhism
Hunan,26.37689,112.840002,Buddhism
Hunan,26.620405,112.836456,Buddhism
Hunan,26.467522,113.118347,Buddhism
Hunan,26.513812,113.092855,Buddhism
Hunan,26.542502,113.072637,Buddhism
Hunan,26.514134,113.103194,Buddhism
Hunan,26.37689,112.840002,Buddhism
Hunan,26.421562,112.860208,Buddhism
Hunan,26.514134,113.103194,Buddhism
Hunan,26.504869,113.09464,Buddhism
Hunan,26.535531,113.062098,Buddhism
Hunan,26.54864,113.067343,Buddhism
Hunan,27.232708,111.496341,Buddhism
Hunan,27.238949,111.510227,Buddhism
Hunan,27.238893,111.467791,Buddhism
Hunan,27.364283,111.303195,Buddhism
Hunan,27.266306,111.315016,Buddhism
Hunan,27.384294,111.272796,Buddhism
Hunan,27.23348,111.325101,Buddhism
Hunan,26.990787,111.091793,Buddhism
Hunan,26.978151,111.181548,Buddhism
Hunan,26.845966,111.183482,Buddhism
Hunan,26.841735,111.151231,Buddhism
Hunan,26.861864,111.326172,Buddhism
Hunan,26.842146,111.151421,Buddhism
Hunan,26.876509,111.431819,Buddhism
Hunan,26.776334,111.249895,Buddhism
Hunan,26.990787,111.091793,Buddhism
Hunan,26.990787,111.091793,Buddhism
Hunan,26.985953,111.143341,Buddhism
Hunan,26.944849,111.403347,Buddhism
Hunan,26.995628,111.278579,Buddhism
Hunan,26.849219,111.23063,Buddhism
Hunan,27.056212,111.348599,Buddhism
Hunan,27.015633,111.16234,Buddhism
Hunan,27.113978,111.032438,Buddhism
Hunan,27.113978,111.032438,Buddhism
Hunan,27.113978,111.032438,Buddhism
Hunan,27.235707,110.989415,Buddhism
Hunan,27.083688,110.975643,Buddhism
Hunan,27.118154,111.040941,Buddhism
Hunan,27.246106,111.053059,Buddhism
Hunan,27.113978,111.032438,Buddhism
Hunan,27.155766,111.103089,Buddhism
Hunan,27.068043,110.959133,Buddhism
Hunan,27.205969,110.968859,Buddhism
Hunan,27.113978,111.032438,Buddhism
Hunan,27.28711,110.936234,Buddhism
Hunan,27.33639,110.974941,Buddhism
Hunan,27.083688,110.975643,Buddhism
Hunan,27.49986,111.007169,Buddhism
Hunan,27.069104,111.018219,Buddhism
Hunan,27.113978,111.032438,Buddhism
Hunan,27.113978,111.032438,Buddhism
Hunan,27.544525,110.897774,Buddhism
Hunan,27.083688,110.975643,Buddhism
Hunan,27.308417,110.911872,Buddhism
Hunan,27.231885,110.577311,Buddhism
Hunan,27.142373,110.752324,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,26.913476,110.234156,Buddhism
Hunan,26.706879,110.143081,Buddhism
Hunan,26.942112,110.205572,Buddhism
Hunan,27.110874,110.365612,Buddhism
Hunan,26.638152,110.206092,Buddhism
Hunan,26.578173,110.163316,Buddhism
Hunan,26.545377,110.15012,Buddhism
Hunan,26.581955,110.155655,Buddhism
Hunan,26.761507,110.334102,Buddhism
Hunan,26.637781,110.162019,Buddhism
Hunan,26.850379,110.461218,Buddhism
Hunan,26.857968,110.467239,Buddhism
Hunan,26.744479,110.45312,Buddhism
Hunan,26.581955,110.155655,Buddhism
Hunan,26.862694,110.326268,Buddhism
Hunan,26.433418,110.856623,Buddhism
Hunan,26.503196,110.771239,Buddhism
Hunan,26.548932,110.766108,Buddhism
Hunan,26.433418,110.856623,Buddhism
Hunan,26.558433,110.778369,Buddhism
Hunan,26.348345,110.600553,Buddhism
Hunan,26.456508,110.643416,Buddhism
Hunan,26.679593,110.926972,Buddhism
Hunan,26.534829,111.18472,Buddhism
Hunan,26.429294,110.851361,Buddhism
Hunan,26.840061,111.050046,Buddhism
Hunan,26.46541,110.88908,Buddhism
Hunan,26.433418,110.856623,Buddhism
Hunan,26.664182,111.199423,Buddhism
Hunan,26.453922,110.765048,Buddhism
Hunan,26.631478,110.935738,Buddhism
Hunan,26.442342,110.859584,Buddhism
Hunan,26.433418,110.856623,Buddhism
Hunan,26.423292,110.556704,Buddhism
Hunan,26.419213,110.579564,Buddhism
Hunan,26.537447,110.743817,Buddhism
Hunan,26.527912,110.792881,Buddhism
Hunan,26.509979,110.811526,Buddhism
Hunan,26.562678,110.951307,Buddhism
Hunan,26.73623,111.002396,Buddhism
Hunan,26.433418,110.856623,Buddhism
Hunan,26.429294,110.851361,Buddhism
Hunan,26.495244,110.841081,Buddhism
Hunan,26.573495,110.989558,Buddhism
Hunan,26.548932,110.766108,Buddhism
Hunan,26.522742,111.22239,Buddhism
Hunan,26.502628,110.922671,Buddhism
Hunan,26.859115,111.025718,Buddhism
Hunan,26.443872,110.782812,Buddhism
Hunan,26.466355,110.425743,Buddhism
Hunan,26.593912,110.604131,Buddhism
Hunan,26.48716,110.444561,Buddhism
Hunan,26.241254,110.36201,Buddhism
Hunan,26.614711,110.577348,Buddhism
Hunan,26.355278,110.3119,Buddhism
Hunan,26.377025,110.454031,Buddhism
Hunan,26.355278,110.3119,Buddhism
Hunan,26.355278,110.3119,Buddhism
Hunan,26.374023,110.328803,Buddhism
Hunan,26.47045,110.352446,Buddhism
Hunan,26.562507,110.455158,Buddhism
Hunan,26.355278,110.3119,Buddhism
Hunan,26.326379,110.370858,Buddhism
Hunan,26.355278,110.3119,Buddhism
Hunan,26.47045,110.352446,Buddhism
Hunan,26.355278,110.3119,Buddhism
Hunan,26.194986,110.364142,Buddhism
Hunan,26.473431,110.516653,Buddhism
Hunan,26.674715,110.455384,Buddhism
Hunan,26.608589,110.490372,Buddhism
Hunan,26.65797,110.795878,Buddhism
Hunan,26.726599,110.631884,Buddhism
Hunan,29.440375,113.170811,Buddhism
Hunan,29.22962,113.52973,Buddhism
Hunan,29.533273,112.629828,Buddhism
Hunan,29.515668,112.567731,Buddhism
Hunan,29.398925,112.592408,Buddhism
Hunan,28.576647,112.870047,Buddhism
Hunan,29.028766,111.697912,Buddhism
Hunan,28.650488,111.552968,Buddhism
Hunan,28.899317,111.956241,Buddhism
Hunan,28.706562,111.878713,Buddhism
Hunan,29.674401,111.682255,Buddhism
Hunan,29.773912,111.572487,Buddhism
Hunan,29.556854,111.485413,Buddhism
Hunan,29.605201,111.868561,Buddhism
Hunan,29.60548,111.877499,Buddhism
Hunan,29.321164,111.80322,Buddhism
Hunan,29.125138,110.484509,Buddhism
Hunan,29.31067,110.04559,Buddhism
Hunan,28.611755,112.345392,Buddhism
Hunan,28.606757,112.18797,Buddhism
Hunan,28.494298,112.335521,Buddhism
Hunan,28.582464,112.337426,Buddhism
Hunan,28.43764,112.507147,Buddhism
Hunan,28.579343,112.374024,Buddhism
Hunan,29.298981,112.419226,Buddhism
Hunan,29.285346,112.563427,Buddhism
Hunan,29.373664,112.404516,Buddhism
Hunan,29.368078,112.415594,Buddhism
Hunan,28.518085,112.155822,Buddhism
Hunan,28.621804,111.812751,Buddhism
Hunan,28.258326,112.010384,Buddhism
Hunan,28.630424,111.732772,Buddhism
Hunan,28.275537,112.004093,Buddhism
Hunan,28.518085,112.155822,Buddhism
Hunan,25.56063,112.72111,Buddhism
Hunan,25.740766,113.035532,Buddhism
Hunan,25.81823,113.037424,Buddhism
Hunan,25.75061,113.090245,Buddhism
Hunan,25.537369,112.691267,Buddhism
Hunan,25.701005,112.622635,Buddhism
Hunan,25.504706,112.673678,Buddhism
Hunan,26.115857,112.71854,Buddhism
Hunan,25.691014,112.66318,Buddhism
Hunan,25.672295,112.733684,Buddhism
Hunan,25.504589,112.708241,Buddhism
Hunan,25.738171,112.746131,Buddhism
Hunan,25.754116,112.734141,Buddhism
Hunan,25.731191,112.570781,Buddhism
Hunan,25.504589,112.708241,Buddhism
Hunan,26.102002,112.509432,Buddhism
Hunan,25.665895,112.646747,Buddhism
Hunan,25.655955,112.663578,Buddhism
Hunan,25.537369,112.691267,Buddhism
Hunan,25.48644,112.705761,Buddhism
Hunan,26.468031,113.24305,Buddhism
Hunan,26.073362,112.905513,Buddhism
Hunan,26.138606,112.920511,Buddhism
Hunan,26.127151,113.116527,Buddhism
Hunan,26.127151,113.116527,Buddhism
Hunan,26.099315,113.084957,Buddhism
Hunan,26.045223,113.03479,Buddhism
Hunan,26.127151,113.116527,Buddhism
Hunan,26.124338,113.10944,Buddhism
Hunan,26.148114,113.022143,Buddhism
Hunan,26.266732,113.132398,Buddhism
Hunan,26.045223,113.03479,Buddhism
Hunan,26.286903,113.517199,Buddhism
Hunan,26.068239,113.14775,Buddhism
Hunan,26.127151,113.116527,Buddhism
Hunan,26.127151,113.116527,Buddhism
Hunan,26.127151,113.116527,Buddhism
Hunan,26.315651,113.497716,Buddhism
Hunan,26.073362,112.905513,Buddhism
Hunan,26.36818,113.278911,Buddhism
Hunan,26.039386,112.929814,Buddhism
Hunan,26.192576,113.189603,Buddhism
Hunan,26.287895,113.14272,Buddhism
Hunan,26.222946,113.113167,Buddhism
Hunan,26.127151,113.116527,Buddhism
Hunan,26.262883,113.116555,Buddhism
Hunan,26.140354,112.929323,Buddhism
Hunan,26.17446,113.423084,Buddhism
Hunan,26.172656,112.802312,Buddhism
Hunan,26.127151,113.116527,Buddhism
Hunan,26.076517,113.061404,Buddhism
Hunan,26.103109,112.891534,Buddhism
Hunan,26.145747,113.200416,Buddhism
Hunan,26.324757,113.490896,Buddhism
Hunan,26.210993,113.172792,Buddhism
Hunan,26.14573,113.104577,Buddhism
Hunan,26.131087,113.119237,Buddhism
Hunan,26.099315,113.084957,Buddhism
Hunan,26.282872,113.183808,Buddhism
Hunan,26.075689,113.094057,Buddhism
Hunan,26.062201,112.991509,Buddhism
Hunan,26.204084,113.151819,Buddhism
Hunan,26.151616,113.154383,Buddhism
Hunan,26.202062,113.166137,Buddhism
Hunan,26.141193,112.881779,Buddhism
Hunan,26.422962,113.250334,Buddhism
Hunan,26.127151,113.116527,Buddhism
Hunan,26.319803,113.146862,Buddhism
Hunan,26.208952,113.188331,Buddhism
Hunan,26.070079,112.85964,Buddhism
Hunan,26.276083,113.473664,Buddhism
Hunan,26.035975,112.883177,Buddhism
Hunan,26.346858,113.280399,Buddhism
Hunan,26.045223,113.03479,Buddhism
Hunan,25.232713,112.606908,Buddhism
Hunan,25.274554,112.552868,Buddhism
Hunan,25.227096,112.589781,Buddhism
Hunan,25.302799,112.679549,Buddhism
Hunan,25.27556,112.563456,Buddhism
Hunan,26.434843,113.424885,Buddhism
Hunan,26.512664,113.499665,Buddhism
Hunan,26.532782,113.366729,Buddhism
Hunan,26.439263,113.491286,Buddhism
Hunan,26.503885,113.229636,Buddhism
Hunan,26.434843,113.424885,Buddhism
Hunan,26.506128,113.257971,Buddhism
Hunan,26.52566,113.215274,Buddhism
Hunan,26.541448,113.197524,Buddhism
Hunan,26.503885,113.229636,Buddhism
Hunan,26.446857,112.004552,Buddhism
Hunan,26.591109,111.867055,Buddhism
Hunan,26.424403,111.985196,Buddhism
Hunan,26.503245,112.008524,Buddhism
Hunan,26.424403,111.985196,Buddhism
Hunan,26.312913,112.077638,Buddhism
Hunan,26.43635,111.249335,Buddhism
Hunan,26.394404,111.314117,Buddhism
Hunan,26.437296,111.327038,Buddhism
Hunan,26.630488,111.331683,Buddhism
Hunan,26.397883,111.335603,Buddhism
Hunan,27.554058,109.933196,Buddhism
Hunan,27.681006,110.007334,Buddhism
Hunan,27.549428,109.965093,Buddhism
Hunan,27.610243,109.98819,Buddhism
Hunan,28.455968,110.423815,Buddhism
Hunan,28.006336,110.183917,Buddhism
Hunan,28.052786,110.256815,Buddhism
Hunan,27.830589,110.070295,Buddhism
Hunan,28.043219,110.195043,Buddhism
Hunan,27.835936,110.20381,Buddhism
Hunan,27.767289,110.21157,Buddhism
