province,Latitude,Longitude,Name_Type
Hunan,27.992893,110.186313,Buddhism
Hunan,27.775177,110.45927,Buddhism
Hunan,28.028707,110.21023,Buddhism
Hunan,28.18607,110.291068,Buddhism
Hunan,27.674503,110.434384,Buddhism
Hunan,27.834452,110.100244,Buddhism
Hunan,28.116199,110.253052,Buddhism
Hunan,27.965352,110.106263,Buddhism
Hunan,28.006343,110.183928,Buddhism
Hunan,27.987912,110.306576,Buddhism
Hunan,27.808319,110.360381,Buddhism
Hunan,28.006343,110.183928,Buddhism
Hunan,28.000673,110.403967,Buddhism
Hunan,27.680608,110.469415,Buddhism
Hunan,28.093353,110.160907,Buddhism
Hunan,27.721059,110.492413,Buddhism
Hunan,27.716792,110.391535,Buddhism
Hunan,28.088742,110.114744,Buddhism
Hunan,28.006343,110.183928,Buddhism
Hunan,27.909885,110.218572,Buddhism
Hunan,27.671223,110.354157,Buddhism
Hunan,28.006343,110.183928,Buddhism
Hunan,27.868468,110.148773,Buddhism
Hunan,27.873048,110.278575,Buddhism
Hunan,28.025076,110.228905,Buddhism
Hunan,27.65538,110.347325,Buddhism
Hunan,28.004788,110.198627,Buddhism
Hunan,27.940922,110.108526,Buddhism
Hunan,27.674503,110.434384,Buddhism
Hunan,28.007439,110.165155,Buddhism
Hunan,27.955878,110.232439,Buddhism
Hunan,28.006343,110.183928,Buddhism
Hunan,28.064905,110.481294,Buddhism
Hunan,27.886448,110.091464,Buddhism
Hunan,27.369909,109.168839,Buddhism
Hunan,26.575081,109.696246,Buddhism
Hunan,27.115798,110.004657,Buddhism
Hunan,27.673272,112.023627,Buddhism
Hunan,27.532228,112.078963,Buddhism
Hunan,27.598839,112.229891,Buddhism
Hunan,27.606133,112.043682,Buddhism
Hunan,27.402966,112.19584,Buddhism
Hunan,27.459144,112.192446,Buddhism
Hunan,27.847055,111.613618,Buddhism
Hunan,27.980423,111.067094,Buddhism
Hunan,27.720585,111.329404,Buddhism
Hunan,27.634649,111.185582,Buddhism
Hunan,27.757143,111.295231,Buddhism
Hunan,27.98266,111.186351,Buddhism
Hunan,27.734613,111.285838,Buddhism
Hunan,27.946639,111.111026,Buddhism
Hunan,27.772995,110.914993,Buddhism
Hunan,27.734613,111.285838,Buddhism
Hunan,27.653494,111.332209,Buddhism
Hunan,27.869272,111.517615,Buddhism
Hunan,28.097975,111.207757,Buddhism
Hunan,27.648896,111.194368,Buddhism
Hunan,28.090072,111.377757,Buddhism
Hunan,27.653494,111.332209,Buddhism
Hunan,27.692542,111.664316,Buddhism
Hunan,27.950601,111.799988,Buddhism
Hunan,27.584126,111.902684,Buddhism
Hunan,27.81789,111.873363,Buddhism
Hunan,27.904336,111.847943,Buddhism
Hunan,27.679159,111.686976,Buddhism
Hunan,27.679159,111.686976,Buddhism
Hunan,27.565808,111.770311,Buddhism
Hunan,27.686014,111.902131,Buddhism
Hunan,27.830513,111.899856,Buddhism
Hunan,27.529184,111.964752,Buddhism
Hunan,27.79733,111.677401,Buddhism
Hunan,27.654601,111.647214,Buddhism
Hunan,27.775014,111.889673,Buddhism
Hunan,27.575814,111.779758,Buddhism
Hunan,27.773008,111.889592,Buddhism
Hunan,27.687842,111.652629,Buddhism
Hunan,27.950601,111.799988,Buddhism
Hunan,27.877061,111.762499,Buddhism
Hunan,27.692542,111.664316,Buddhism
Hunan,27.679159,111.686976,Buddhism
Hunan,27.686014,111.902131,Buddhism
Hunan,27.898035,111.858814,Buddhism
Hunan,27.584126,111.902684,Buddhism
Hunan,27.900476,111.859577,Buddhism
Hunan,27.635823,111.777957,Buddhism
Hunan,27.5741,111.748562,Buddhism
Hunan,27.900476,111.859577,Buddhism
Hunan,27.686014,111.902131,Buddhism
Hunan,27.692542,111.664316,Buddhism
Hunan,27.584126,111.902684,Buddhism
Hunan,27.615863,111.821822,Buddhism
Hunan,27.615863,111.821822,Buddhism
Hunan,27.877061,111.762499,Buddhism
Hunan,27.686014,111.902131,Buddhism
Hunan,27.686014,111.902131,Buddhism
Hunan,27.68001,111.684193,Buddhism
Hunan,27.692542,111.664316,Buddhism
Hunan,27.819615,111.862945,Buddhism
Hunan,28.253414,109.690949,Buddhism
Hunan,28.26236,109.698092,Buddhism
Hunan,28.26236,109.698092,Buddhism
Hunan,28.26236,109.698092,Buddhism
Hunan,28.26236,109.698092,Buddhism
Hunan,28.26236,109.698092,Buddhism
Hunan,28.322746,109.595967,Buddhism
Hunan,28.221079,109.817549,Buddhism
Hunan,28.261368,109.740618,Buddhism
Hunan,28.311805,109.72646,Buddhism
Hunan,28.32071,109.74084,Buddhism
Hunan,28.25629,109.703196,Buddhism
Hunan,28.263997,109.708812,Buddhism
Hunan,28.263997,109.708812,Buddhism
Hunan,27.849422,109.53101,Buddhism
Hunan,28.077999,109.733832,Buddhism
Hunan,27.825779,109.513347,Buddhism
Hunan,27.775389,109.440922,Buddhism
Hunan,28.181383,109.477997,Buddhism
Hunan,28.194024,109.658324,Buddhism
Hunan,28.103128,109.610263,Buddhism
Hunan,27.849422,109.53101,Buddhism
Hunan,27.946173,109.607501,Buddhism
Hunan,27.987322,109.597652,Buddhism
Hunan,28.043222,109.723844,Buddhism
Hunan,28.2176,109.6627,Buddhism
Hunan,28.61949,109.94828,Buddhism
Hunan,29.00266,109.85148,Buddhism
Hunan,29.150874,110.203086,Buddhism
Hunan,29.18229,109.91675,Buddhism
Hunan,29.33946,109.94179,Buddhism
Hunan,29.18296,109.92051,Buddhism
Hunan,29.006,109.8554,Buddhism
Hunan,28.73873,109.94649,Buddhism
Hunan,28.82287,110.14006,Buddhism
Hunan,28.743843,109.947042,Buddhism
Hunan,29.0003,109.8589,Buddhism
Hunan,28.893584,110.115292,Buddhism
Hunan,26.725815,110.634221,Buddhism
Hunan,27.122964,109.9844,Buddhism
Hunan,27.24271,112.73714,Buddhism
Hunan,27.143161,110.881101,Buddhism
Hunan,26.973944,110.654877,Buddhism
Hunan,27.06767,110.724646,Buddhism
Hunan,26.94345,110.671595,Buddhism
Hunan,26.954411,110.685535,Buddhism
Hunan,27.009126,110.62721,Buddhism
Hunan,26.951091,110.624192,Buddhism
Hunan,26.928112,110.625878,Buddhism
Hunan,26.94683,110.681837,Buddhism
Hunan,27.040036,110.771634,Buddhism
Hunan,27.110616,110.721171,Buddhism
Hunan,27.098782,110.830782,Buddhism
Hunan,27.05489,110.839586,Buddhism
Hunan,27.070078,110.801649,Buddhism
Hunan,27.087409,110.837484,Buddhism
Hunan,26.965837,110.90203,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.020848,110.851537,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.061451,110.817597,Buddhism
Hunan,27.055524,110.575261,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.179294,110.63219,Buddhism
Hunan,26.959743,110.599825,Buddhism
Hunan,27.188939,110.706872,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,26.976965,110.518865,Buddhism
Hunan,26.928169,110.576359,Buddhism
Hunan,27.040293,110.594906,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.18733,110.802693,Buddhism
Hunan,27.057838,110.831057,Buddhism
Hunan,27.088209,110.36147,Buddhism
Hunan,27.087476,110.686487,Buddhism
Hunan,27.041294,110.736067,Buddhism
Hunan,27.137043,110.679278,Buddhism
Hunan,27.312895,110.687154,Buddhism
Hunan,27.239454,110.782955,Buddhism
Hunan,27.000813,110.851529,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.001616,110.913026,Buddhism
Hunan,27.046795,110.409629,Buddhism
Hunan,26.992582,110.67365,Buddhism
Hunan,27.140194,110.436151,Buddhism
Hunan,27.068052,110.74685,Buddhism
Hunan,27.163421,110.543518,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.011673,110.453136,Buddhism
Hunan,27.032019,110.536985,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.081133,110.552295,Buddhism
Hunan,27.039424,110.792854,Buddhism
Hunan,27.096728,110.760005,Buddhism
Hunan,27.020848,110.851537,Buddhism
Hunan,26.913231,110.544212,Buddhism
Hunan,27.020686,110.75311,Buddhism
Hunan,26.999962,110.531415,Buddhism
Hunan,27.182243,110.787093,Buddhism
Hunan,27.140629,110.623243,Buddhism
Hunan,27.00592,110.685675,Buddhism
Hunan,26.628044,110.567387,Buddhism
Hunan,26.628044,110.567387,Buddhism
Hunan,26.726599,110.631884,Buddhism
Hunan,26.726599,110.631884,Buddhism
Hunan,26.691378,110.622781,Buddhism
Hunan,26.726599,110.631884,Buddhism
Hunan,26.604238,110.739751,Buddhism
Hunan,26.604238,110.739751,Buddhism
Hunan,26.599746,110.735147,Buddhism
Hunan,26.586695,110.743101,Buddhism
Hunan,26.625581,110.673468,Buddhism
Hunan,26.726599,110.631884,Buddhism
Hunan,26.999322,110.996233,Buddhism
Hunan,26.726599,110.631884,Buddhism
Hunan,26.726599,110.631884,Buddhism
Hunan,26.877537,110.85318,Buddhism
Hunan,26.751358,110.800453,Buddhism
Hunan,26.708467,110.812139,Buddhism
Hunan,26.644902,110.669147,Buddhism
Hunan,26.892247,110.954684,Buddhism
Hunan,26.976413,110.941254,Buddhism
Hunan,26.724174,110.801038,Buddhism
Hunan,26.617523,110.712113,Buddhism
Hunan,26.726599,110.631884,Buddhism
Hunan,26.726599,110.631884,Buddhism
Hunan,26.726599,110.631884,Buddhism
Hunan,26.726599,110.631884,Buddhism
Hunan,26.869342,110.736899,Buddhism
Hunan,26.697001,110.666582,Buddhism
Hunan,26.72001,110.58799,Buddhism
Hunan,26.763895,110.567056,Buddhism
Hunan,26.866175,110.646179,Buddhism
Hunan,26.591898,110.775102,Buddhism
Hunan,26.778065,110.556377,Buddhism
Hunan,29.038037,111.412537,Buddhism
Hunan,26.049058,111.956937,Buddhism
Hunan,27.758307,109.67958,Buddhism
Hunan,27.705355,109.697485,Buddhism
Hunan,27.659516,109.676999,Buddhism
Hunan,27.865563,109.802574,Buddhism
Hunan,27.642061,109.57558,Buddhism
Hunan,27.634919,109.535336,Buddhism
Hunan,27.854424,109.807767,Buddhism
Hunan,27.865548,109.802587,Buddhism
Hunan,27.707369,109.598446,Buddhism
Hunan,27.819075,109.702843,Buddhism
Hunan,27.819412,109.634572,Buddhism
Hunan,27.863057,109.654319,Buddhism
Hunan,27.915992,109.71342,Buddhism
Hunan,27.849386,109.812117,Buddhism
Hunan,27.831922,109.822061,Buddhism
Hunan,27.849386,109.812117,Buddhism
Hunan,27.882867,109.81603,Buddhism
Hunan,27.875384,109.811219,Buddhism
Hunan,27.859323,109.855425,Buddhism
Hunan,27.949221,109.925357,Buddhism
Hunan,27.879432,109.940612,Buddhism
Hunan,27.865563,109.802574,Buddhism
Hunan,27.948311,110.06151,Buddhism
Hunan,27.900105,110.012105,Buddhism
Hunan,27.836382,110.0021,Buddhism
Hunan,27.889295,110.043727,Buddhism
Hunan,27.896385,110.040597,Buddhism
Hunan,27.203906,109.833838,Buddhism
Hunan,27.141357,110.028791,Buddhism
Hunan,27.13982,110.020762,Buddhism
Hunan,27.215509,110.400328,Buddhism
Hunan,27.203906,109.833838,Buddhism
Hunan,27.122964,109.9844,Buddhism
Hunan,28.72253,109.635087,Buddhism
Hunan,28.685326,109.302615,Buddhism
Hunan,28.672215,109.297864,Buddhism
Hunan,28.69813,109.660032,Buddhism
Hunan,28.708885,109.65043,Buddhism
Hunan,28.619924,109.342495,Buddhism
Hunan,28.839229,109.644327,Buddhism
Hunan,28.636728,109.410682,Buddhism
Hunan,28.708885,109.65043,Buddhism
Hunan,28.731115,109.523446,Buddhism
Hunan,28.737556,109.673341,Buddhism
Hunan,27.553514,112.931286,Buddhism
Hunan,27.249856,112.732364,Buddhism
Hunan,27.268197,112.716421,Buddhism
Hunan,27.243499,112.732185,Buddhism
Hunan,27.268197,112.716421,Buddhism
Hunan,27.268197,112.716421,Buddhism
Hunan,27.268197,112.716421,Buddhism
Hunan,27.270804,112.686739,Buddhism
Hunan,27.268197,112.716421,Buddhism
Hunan,27.268197,112.716421,Buddhism
Hunan,27.243499,112.732185,Buddhism
Hunan,27.268197,112.716421,Buddhism
Hunan,27.242731,112.737696,Buddhism
Hunan,27.231595,112.616477,Buddhism
Hunan,27.313428,112.669371,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,26.899386,110.688414,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.002149,110.876758,Buddhism
Hunan,26.988287,110.85466,Buddhism
Hunan,26.990975,110.721046,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.021132,110.853163,Buddhism
Hunan,27.066778,110.881007,Buddhism
Hunan,27.021093,110.851572,Buddhism
Hunan,26.981308,110.835618,Buddhism
Hunan,26.967484,110.843978,Buddhism
Hunan,26.987811,110.776415,Buddhism
Hunan,26.95241,110.930552,Buddhism
Hunan,27.315888,110.684736,Buddhism
Hunan,26.984561,110.768101,Buddhism
Hunan,27.024246,110.84543,Buddhism
Hunan,27.021093,110.851572,Buddhism
Hunan,26.958638,110.559535,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.142373,110.752324,Buddhism
Hunan,27.122864,110.614104,Buddhism
Hunan,27.247028,110.777125,Buddhism
Hunan,27.276227,110.743095,Buddhism
Hunan,27.140194,110.436151,Buddhism
Hunan,27.146992,110.749995,Buddhism
Hunan,26.979444,110.648358,Buddhism
Hunan,27.270058,110.732952,Buddhism
Hunan,27.192716,110.647554,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.262165,110.774595,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.252581,110.711197,Buddhism
Hunan,27.272425,110.664122,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.009126,110.62721,Buddhism
Hunan,27.214717,110.770118,Buddhism
Hunan,27.191101,110.771533,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.094374,110.671044,Buddhism
Hunan,27.068907,110.242247,Buddhism
Hunan,27.246469,110.471261,Buddhism
Hunan,27.191403,110.415032,Buddhism
Hunan,27.11219,110.209399,Buddhism
Hunan,27.040293,110.594906,Buddhism
Hunan,26.954411,110.685535,Buddhism
Hunan,27.060321,110.575846,Buddhism
Hunan,27.017206,110.830093,Buddhism
Hunan,27.078081,110.583177,Buddhism
Hunan,26.888355,110.756873,Buddhism
Hunan,26.726599,110.631884,Buddhism
Hunan,29.357104,113.128958,Buddhism
Hunan,29.357104,113.128958,Buddhism
Hunan,29.357104,113.128958,Buddhism
Hunan,29.357104,113.128958,Buddhism
Hunan,29.357104,113.128958,Buddhism
Hunan,29.357104,113.128958,Buddhism
Hunan,29.357104,113.128958,Buddhism
Hunan,29.357104,113.128958,Buddhism
Hunan,29.357104,113.128958,Buddhism
Hunan,29.357104,113.128958,Buddhism
Hunan,29.357104,113.128958,Buddhism
Hunan,29.357104,113.128958,Buddhism
Hunan,29.357104,113.128958,Buddhism
Hunan,29.357104,113.128958,Buddhism
Hunan,29.357104,113.128958,Buddhism
Hunan,29.357104,113.128958,Buddhism
Hunan,28.701868,113.581234,Buddhism
Hunan,28.817549,113.242571,Buddhism
Hunan,28.869587,113.101249,Buddhism
Hunan,25.81823,113.037424,Buddhism
Hunan,25.820499,113.06065,Buddhism
Hunan,26.221882,111.631136,Buddhism
Hunan,26.081991,111.453624,Buddhism
Hunan,26.03266,111.52064,Buddhism
Hunan,26.109556,111.346825,Buddhism
Hunan,26.17622,111.651411,Buddhism
Hunan,26.208252,111.611244,Buddhism
Hunan,26.208252,111.611244,Buddhism
Hunan,26.208252,111.611244,Buddhism
Hunan,26.221882,111.631136,Buddhism
Hunan,26.554794,111.823721,Buddhism
Hunan,27.554201,111.36708,Buddhism
Hunan,27.906316,111.856928,Buddhism
Hunan,27.904336,111.847943,Buddhism
Hunan,27.865507,111.864981,Buddhism